idx,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45
A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B5,0.11806348481388444,0.1760237780713342,0.11455847255369929,0.09547908232118758,0.05826877736611654,0.06949702541914549,0.03697996918335902,0.05627828054298643,0.007470288624787776,0.05731394354148845,0.05077358901721508,0.023231256599788808,0.06901448452144278,0.08947537817830704,0.05075187969924812,0.07630116220313289,0.1270463454000461,0.01069379238393323,0.10283687943262411,0.14888572783309625,0.0624835914938304,0.1617278797996661,0.05407180385288967,0.1029517638588913,0.018972332015810278,0.13421052631578947,0.049653927174240144,0.11394072447859495,0.09968490403895731,0.014066496163682864,0.1239799947354567,0.028701891715590344,0.11033333333333334,0.10835913312693499,0.06368197607101506,0.10515463917525773,0.11845972957084068,0.07758620689655173,0.12081473214285714,0.09614851759490163,0.14878892733564014,0.10664556962025316,0.1652673442333186,0.0446888965280165,0.09454022988505748,0.02502923976608187
C5,0.17370242214532872,0.16020286396181385,0.19858156028368795,0.11544768776648082,0.07705026455026455,0.11915015790984783,0.03745743473325766,0.08567335243553009,0.019493844049247606,0.09858356940509914,0.0947533281127643,0.03163786809442687,0.14739454094292803,0.150253807106599,0.0688348594884749,0.12319726228306038,0.19734771858844685,0.02689365901801135,0.15958498023715414,0.2436127297176154,0.11360702297960237,0.24456099456099456,0.08304093567251462,0.1982256020278834,0.046549612086565946,0.20637656182679878,0.0944206008583691,0.18922852983988356,0.18524545701112016,0.04198567547542603,0.18098859315589352,0.05872003518803607,0.18990794408455505,0.2012314581584103,0.09738537324744222,0.19668183034519668,0.18801243992083685,0.11220285261489699,0.2172577492320581,0.1264649768329245,0.20850622406639005,0.19285254346426273,0.22637879435656263,0.08476253298153034,0.146046755975834,0.06934125804853888
D5,0.07519905632556768,0.072522159548751,0.06204222317966394,0.09251471825063078,0.03910614525139665,0.04364392102528576,0.024022609514837492,0.028349645629429633,0.00646551724137931,0.03798882681564246,0.030524393425515262,0.010053619302949061,0.05348169418521177,0.06341673856773081,0.02297970126388357,0.04375,0.07435376125471972,0.005523066926575698,0.05835278426142047,0.11862917398945519,0.034660260809883325,0.10526315789473684,0.028309979982842435,0.06941715782580223,0.013432835820895522,0.08913813459268005,0.03097667638483965,0.06880482456140351,0.06031195840554593,0.009762050030506406,0.06578094620868438,0.016147635524798153,0.06637931034482758,0.07173447537473233,0.03740530303030303,0.07258320126782884,0.07994186046511628,0.04484304932735426,0.07797537619699042,0.04931972789115646,0.08417935702199661,0.06019202363367799,0.11349206349206349,0.0406570841889117,0.05557547508067408,0.018441403926234383
E5,0.08694353152076487,0.07796471070988921,0.07692307692307693,0.03779786359901397,0.17901498929336188,0.07695167286245354,0.04894384337970119,0.028708133971291867,0.01506276150627615,0.036598890942698706,0.032800216860937925,0.02191304347826087,0.058888888888888886,0.0771551724137931,0.03219624377155998,0.05728643216080402,0.07377834557649314,0.006188925081433224,0.06857942617214835,0.1059322033898305,0.039098274040154986,0.09574468085106383,0.03341148886283705,0.0652317880794702,0.014727540500736377,0.08791866028708134,0.03336045565500407,0.08013205282112845,0.06535189481825213,0.0052648897663705166,0.08594319009468318,0.02046617396247868,0.06616003576218149,0.08356218124754806,0.03490566037735849,0.0630145661811273,0.08552373479795998,0.0438871473354232,0.08844765342960288,0.04112017015242822,0.09086879432624113,0.07653490328006729,0.12170675830469645,0.030419880034275922,0.06486880466472303,0.013399813025864755
F5,0.14654161781946073,0.09390547263681592,0.12049770792403405,0.06775921840529467,0.0828308473500476,0.20928915321438685,0.055445544554455446,0.06642066420664207,0.02074415541652947,0.07114170969592656,0.07818067491092014,0.024748836069590788,0.10886075949367088,0.11255411255411256,0.054231974921630094,0.09046265184802274,0.1421532397142153,0.0155818044734858,0.11771087605098997,0.21121581245690646,0.09642470205850487,0.20411663807890223,0.07122814590977768,0.1583531274742676,0.03693295865114412,0.14750593824228028,0.0800438596491228,0.15617822691777675,0.12939808083745274,0.027158595951831923,0.14838709677419354,0.04146596858638744,0.13307240704500978,0.1452497834247762,0.06955871353777113,0.14417453891138102,0.13407318536292742,0.1023447401774398,0.18621456364647027,0.09895547003848268,0.15676401477005705,0.15,0.1970770593445527,0.06454953400069037,0.1236636810170471,0.04672447013487476
G5,0.05065082059988681,0.04034896401308615,0.05380972879896685,0.03943908851884312,0.0539401601348504,0.03726924416579589,0.09625935162094763,0.0236331569664903,0.008261049153242462,0.029723991507430998,0.0258732212160414,0.01282051282051282,0.04103671706263499,0.04042647712127943,0.01978277734678045,0.032525721871888486,0.05288035450516987,0.008681672025723473,0.03553835327234342,0.06738715829624921,0.024500322372662798,0.061194468961459254,0.022535211267605635,0.03220663265306122,0.013812154696132596,0.047115384615384615,0.023362696284948296,0.05739586749754018,0.046875,0.002506265664160401,0.04493526275704494,0.014950166112956811,0.03963666391412056,0.04993160054719562,0.015384615384615385,0.05287713841368585,0.06524064171122995,0.02068126520681265,0.061866125760649086,0.02611054594777891,0.06810344827586207,0.05992063492063492,0.07962138084632517,0.015990159901599015,0.03873744619799139,0.008333333333333333
H5,0.10334977927810958,0.07052161976664378,0.11189801699716714,0.06354359925788497,0.06598890942698706,0.09325502758497953,0.041762159409218236,0.17367527814444653,0.031478102189781025,0.14848675914249684,0.0513679508654383,0.038106579339089015,0.06655395019981555,0.10948741007194245,0.05534616147589764,0.08223258223258223,0.09512485136741974,0.014551217403832301,0.07880833577927795,0.11278978900755406,0.06361085126286249,0.1127129750982962,0.04242781378903948,0.11383168477379602,0.034555926038193394,0.09572562068082928,0.05056366047745358,0.09118023008095441,0.08069755513763037,0.01570915619389587,0.10120040013337779,0.029296591733139955,0.12321391592462208,0.09385113268608414,0.039943938332165384,0.13609467455621302,0.0958904109589041,0.05984634047715325,0.1946916231972998,0.05178416013925152,0.15229280605805637,0.1405846092662557,0.14836937044558596,0.02871362940275651,0.12324431256181997,0.01743912018853103
A6,0.04225352112676056,0.028330781010719754,0.033051498847040735,0.031037093111279335,0.01533494753833737,0.024848891873740765,0.008028545941123996,0.022741629816803537,0.021196063588190765,0.04387186629526462,0.026147278548559232,0.009708737864077669,0.03450704225352113,0.03235082674335011,0.016093635698610095,0.03815869170199879,0.033608490566037735,0.00481637567730283,0.02878684030157642,0.052417006406523005,0.02197802197802198,0.055379746835443035,0.014606155451225874,0.04202157864849517,0.008896797153024912,0.03720663995420721,0.01667824878387769,0.036458333333333336,0.040214477211796246,0.004667444574095682,0.043507817811012914,0.007003501750875438,0.03345195729537367,0.046762589928057555,0.015741507870753936,0.052541404911479156,0.035236081747709654,0.01808066759388039,0.0544464609800363,0.016549968173138127,0.049206349206349205,0.04811715481171548,0.05947955390334572,0.011093502377179081,0.038435140700068635,0.00980898296334538
B6,0.028763183125599234,0.019987507807620236,0.018102372034956304,0.010618363522798251,0.017484868863483525,0.024975024975024976,0.012012012012012012,0.034864416159380185,0.003934426229508197,0.06312684365781711,0.022002694207453974,0.010026385224274407,0.032642812303829254,0.02989821882951654,0.022142429682824656,0.017784552845528455,0.038179916317991634,0.006214396685655101,0.030096536059057353,0.040459540459540456,0.01336432306798373,0.03695150115473441,0.01839926402943882,0.036127167630057806,0.008746355685131196,0.04648760330578512,0.015247776365946633,0.03390688259109312,0.038027332144979206,0.003015075376884422,0.032441661923733635,0.007452871547566856,0.02937420178799489,0.028885037550548817,0.007209805335255948,0.030912659470068694,0.03054755043227666,0.013947847180109158,0.03574975173783516,0.014269406392694063,0.03537414965986395,0.04027226318774816,0.05242114615726344,0.009478672985781991,0.030601092896174863,0.003585835948005379
C6,0.06589351607801792,0.0348993288590604,0.030539772727272728,0.018543956043956044,0.030855539971949508,0.039287906691221605,0.009181969949916527,0.02176696542893726,0.005376344086021506,0.03950777202072539,0.09307359307359307,0.04568527918781726,0.06261398176291794,0.046494992846924176,0.025930851063829786,0.04107244723331432,0.08398133748055987,0.00857449088960343,0.05352480417754569,0.08217716115261472,0.028701891715590344,0.07276402223345124,0.030832476875642344,0.06173558532323821,0.010398613518197574,0.0749063670411985,0.021052631578947368,0.06889352818371608,0.06666666666666667,0.009855072463768115,0.06309148264984227,0.018798955613577025,0.05308464849354376,0.06397952655150352,0.023577235772357725,0.06459189665296536,0.06627680311890838,0.03187250996015936,0.08243080625752106,0.0386977886977887,0.07939053728949479,0.06825938566552901,0.10723192019950124,0.025983667409057165,0.05822498586772187,0.011363636363636364
D6,0.029490616621983913,0.014428412874583796,0.016235718580877932,0.017146017699115043,0.013973268529769137,0.016615653694796676,0.008684034736138945,0.013546202225447508,0.004781829049611476,0.01942231075697211,0.04096477794793262,0.029633113828786452,0.029921259842519685,0.02046617396247868,0.011332973556395036,0.021216407355021217,0.03458711629917856,0.004782608695652174,0.020748987854251014,0.03346901854364541,0.010923535253227408,0.03192795742939009,0.010447137484329294,0.020572450805008944,0.005893909626719057,0.0293482952093224,0.007502679528403001,0.02882882882882883,0.027604166666666666,0.0022665457842248413,0.04012188928390046,0.0032653061224489797,0.025099828864803195,0.03338315894369706,0.004524886877828055,0.02445870088211708,0.029707955689828803,0.011879049676025918,0.0328515111695138,0.014733840304182509,0.034746760895170786,0.030142781597038603,0.04993958920660491,0.009025270758122744,0.022035676810073453,0.0045129748025573525
E6,0.041264266900790166,0.03814064362336114,0.04744525547445255,0.0199501246882793,0.028683181225554105,0.02767175572519084,0.015804597701149427,0.01859504132231405,0.010688836104513063,0.037122969837587005,0.05591054313099041,0.019011406844106463,0.06043329532497149,0.03902439024390244,0.01245753114382786,0.0323846908734053,0.056797020484171325,0.0018484288354898336,0.046822742474916385,0.08251121076233184,0.027472527472527472,0.06523534269199009,0.026223776223776224,0.06710158434296365,0.0027397260273972603,0.05871559633027523,0.028290282902829027,0.05083260297984225,0.03858520900321544,0.010869565217391304,0.05225409836065574,0.013134851138353765,0.05269761606022585,0.05666316894018888,0.02194787379972565,0.070902394106814,0.05961754780652419,0.018338727076591153,0.1016260162601626,0.02373887240356083,0.07759699624530664,0.06418918918918919,0.07376362112321877,0.006345177664974619,0.03837953091684435,0.01020408163265306
F6,0.08877615726062144,0.06619937694704049,0.06681852695520121,0.056074766355140186,0.03867403314917127,0.06489071038251366,0.013321492007104795,0.0475177304964539,0.014820592823712949,0.05033809166040571,0.05583756345177665,0.013478818998716302,0.07824143070044709,0.12279293739967898,0.04119850187265917,0.09730722154222766,0.09734513274336283,0.016015374759769378,0.08633093525179857,0.1251596424010217,0.04779411764705882,0.1106434155141311,0.04668587896253602,0.15291878172588833,0.026365348399246705,0.1167192429022082,0.043509789702683106,0.107958050586058,0.0947119179163378,0.004635761589403974,0.10445580715850986,0.027120600115406807,0.09902475618904726,0.1299638989169675,0.04115586690017513,0.12721584984358708,0.11990776325903152,0.07036747458952307,0.1508485229415462,0.05736543909348442,0.11486486486486487,0.1184593023255814,0.13586358635863585,0.03538331929233361,0.10458452722063037,0.023995535714285716
G6,0.043,0.04578313253012048,0.048846675712347354,0.03485254691689008,0.01624815361890694,0.030107526881720432,0.012012012012012012,0.02442002442002442,0.013679890560875513,0.024600246002460024,0.025225225225225224,0.01466275659824047,0.037283621837549935,0.05337078651685393,0.025974025974025976,0.04261954261954262,0.07211028632025451,0.01116751269035533,0.033734939759036145,0.06441048034934498,0.019975031210986267,0.07801418439716312,0.015873015873015872,0.04973544973544974,0.01957585644371941,0.06209850107066381,0.0205761316872428,0.04988913525498891,0.04401650618982118,0.003188097768331562,0.06060606060606061,0.015682656826568265,0.05843293492695883,0.0535931790499391,0.018361581920903956,0.05635245901639344,0.058301647655259824,0.022332506203473945,0.07912087912087912,0.027502750275027504,0.06266666666666666,0.06451612903225806,0.08465116279069768,0.017467248908296942,0.05092592592592592,0.012727272727272728
H6,0.06013071895424837,0.034782608695652174,0.04456654456654457,0.024124066628374498,0.025136612021857924,0.02857142857142857,0.015696533682145193,0.033680039623576026,0.0077951002227171495,0.037111334002006016,0.029400079459674214,0.0129695885509839,0.036016949152542374,0.06186726659167604,0.02748414376321353,0.04702750665483585,0.06034105815478793,0.0034100596760443308,0.03746701846965699,0.06261343012704174,0.03129890453834116,0.06107205623901582,0.025502318392581144,0.07324698526127736,0.00616860863605209,0.05526688710439301,0.021203438395415473,0.053518334985133795,0.03699613473219216,0.010854816824966078,0.05102577590741715,0.012898024989923419,0.06465005931198102,0.06520605112154408,0.02122347066167291,0.05934065934065934,0.051568314726209465,0.0213903743315508,0.07323688969258589,0.021890547263681594,0.05572755417956656,0.06619504800404244,0.08606885508406725,0.018150879183210438,0.04878048780487805,0.012841091492776886
A7,0.10024301336573511,0.055596196049743966,0.06265060240963856,0.04885496183206107,0.04765687053216839,0.0491041804910418,0.015345268542199489,0.03686635944700461,0.011579818031430935,0.06083916083916084,0.04779411764705882,0.0175,0.08717579250720461,0.07427258805513016,0.03558460421205519,0.07803650094398994,0.12634238787113075,0.028720626631853787,0.07649896623018608,0.10927347903130538,0.053465346534653464,0.11622924477771826,0.04981050351922036,0.1255205234979179,0.021312872975277068,0.10331050228310502,0.03835021707670044,0.0889759373251259,0.07686781609195402,0.008368200836820083,0.1092896174863388,0.026969857218402962,0.09662576687116564,0.13976833976833977,0.04514480408858603,0.12764632627646327,0.10413694721825963,0.05653950953678474,0.1553398058252427,0.057285180572851806,0.12139156180606958,0.11258278145695365,0.14562063406770553,0.03150242326332795,0.08897742363877822,0.0193029490616622
B7,0.06170598911070781,0.032579787234042555,0.03062340503098797,0.022735101619014812,0.025686764181234393,0.028467764443204018,0.011923076923076923,0.02175830638047633,0.008191126279863481,0.028888888888888888,0.026828110161443496,0.007426449585832619,0.04368776100224864,0.04668222740913638,0.021798365122615803,0.03936348408710218,0.07746663177178749,0.012083780880773363,0.04305343511450382,0.06860158311345646,0.019787783194723258,0.06599342414279004,0.028654686741136474,0.05649717514124294,0.010830324909747292,0.05077430820005077,0.01335940045617465,0.04339201586908009,0.043256997455470736,0.0027412280701754384,0.047748564521003324,0.018867924528301886,0.056896551724137934,0.05845380263984915,0.016250495441934205,0.059291581108829566,0.05705996131528046,0.026759167492566897,0.08282036933407946,0.032675890491610245,0.05581230003554923,0.06720098643649815,0.08949136276391555,0.014466546112115732,0.04554626693571635,0.012987012987012988
C7,0.0829567462879277,0.0525,0.0508916920400174,0.03355442840421381,0.041684035014589414,0.04212781149589433,0.009438648782911079,0.027238805970149254,0.006501950585175552,0.034970238095238096,0.04894356779887671,0.012027491408934709,0.06833791208791208,0.05174701459531181,0.030738522954091817,0.060100692259282565,0.09263222256190767,0.012779552715654952,0.0612668743509865,0.11275415896487985,0.04684014869888476,0.10008410428931876,0.039238653001464126,0.08275634685130234,0.018455560951918408,0.08361306072627403,0.03923766816143498,0.06801007556675064,0.07512456880030663,0.012210394489668128,0.07406107406107407,0.024764150943396228,0.07624262847514743,0.0875643855776306,0.0341796875,0.07988067616837918,0.0750455373406193,0.04501607717041801,0.12982576016399044,0.04219993081978554,0.08972046889089269,0.09114680612626073,0.12186788154897495,0.023053501522401043,0.06021366137908708,0.024859425865640723
D7,0.10134398837631675,0.06942528735632184,0.0958354239839438,0.04619289340101523,0.05150631681243926,0.06365834004834811,0.018898488120950324,0.044813278008298756,0.01256281407035176,0.054453355846348674,0.06623586429725363,0.01528812230497844,0.09177903436276642,0.06190019193857965,0.05219913001449976,0.06642512077294686,0.10337401292175162,0.006006006006006006,0.0916030534351145,0.13600852272727273,0.08097518502394427,0.13639322916666666,0.04900662251655629,0.15767317259854574,0.019187358916478554,0.077066269545793,0.013364055299539171,0.04784172661870503,0.07733097657976137,0.005604483586869495,0.1012282930961457,0.03427214116050221,0.1134020618556701,0.13405047579644186,0.04030922142462728,0.14716569767441862,0.10763733809736489,0.05535224153705398,0.1897590361445783,0.06145022531749283,0.1206266318537859,0.1364232619151727,0.16495550992470911,0.03612565445026178,0.10303830911492734,0.03188207062050052
E7,0.08519269776876268,0.03757225433526012,0.05440158259149357,0.02636916835699797,0.014522821576763486,0.04882017900732303,0.006952491309385863,0.013061224489795919,0.006329113924050633,0.022847100175746926,0.019912881144990666,0.0044964028776978415,0.061061946902654866,0.013265306122448979,0.031876138433515486,0.02453531598513011,0.029953917050691243,0.0016051364365971107,0.05098684210526316,0.15717375630857966,0.1011326860841424,0.18414481897627966,0.018120805369127517,0.08106060606060606,0.004357298474945534,0.015337423312883436,0.00353045013239188,0.006997900629811057,0.011796733212341199,0.003961965134706815,0.06571187868576242,0.031146454605699137,0.06238003838771593,0.07553956834532374,0.014573991031390135,0.1504360465116279,0.0713678844519966,0.02,0.171875,0.028309741881765195,0.10748155953635406,0.12024756852343059,0.14769030579050096,0.016376663254861822,0.0981067125645439,0.005637773079633545
F7,0.10699588477366255,0.050102249488752554,0.06511627906976744,0.023728813559322035,0.03712035995500562,0.04355885078776645,0.011968085106382979,0.026706231454005934,0.007042253521126761,0.03286852589641434,0.038403614457831324,0.005042016806722689,0.08080808080808081,0.04265873015873016,0.01993704092339979,0.044563279857397504,0.053791887125220456,0.0025951557093425604,0.06340057636887608,0.165961049957663,0.06940371456500488,0.14735226400613968,0.03225806451612903,0.11650485436893204,0.009913258983890954,0.03559870550161812,0.0019880715705765406,0.01850362027353178,0.02821316614420063,0.004374453193350831,0.0649746192893401,0.01566951566951567,0.06974248927038626,0.09108527131782945,0.017814726840855107,0.11772950245269796,0.07736389684813753,0.0326530612244898,0.14795918367346939,0.042632066728452274,0.10192525481313704,0.11719500480307397,0.14047791455467054,0.02847380410022779,0.07072691552062868,0.011244377811094454
G7,0.13143872113676733,0.1111111111111111,0.12279226240538267,0.07486209613869188,0.07307060755336617,0.07456445993031359,0.028466483011937556,0.07062146892655367,0.01981833195706028,0.08695652173913043,0.09955752212389381,0.026333113890717578,0.11760242792109256,0.10647359454855196,0.06985871271585557,0.09352037408149633,0.13682941531042797,0.012413793103448275,0.11397058823529412,0.16090425531914893,0.06826706676669167,0.18906064209274673,0.07653910149750416,0.2074966532797858,0.04183673469387755,0.1356382978723404,0.055234954657873044,0.1334231805929919,0.13412698412698412,0.021150033046926635,0.12307692307692308,0.05074971164936563,0.145985401459854,0.15270570793180133,0.0492831541218638,0.18198992443324938,0.1530993278566094,0.1,0.2,0.08129543952412426,0.19425675675675674,0.18874907475943745,0.200747463961559,0.03583916083916084,0.13814432989690723,0.04564564564564565
H7,0.11115935735996527,0.0836461126005362,0.08244365361803084,0.0625,0.07379862700228833,0.0835680751173709,0.03350189633375474,0.07142857142857142,0.017318435754189943,0.07721822541966426,0.07857952398942199,0.028314028314028315,0.11528694768918232,0.11044286495352652,0.052127659574468084,0.08527131782945736,0.13028472821397757,0.025011165698972757,0.08366141732283465,0.16022579244463742,0.08179162609542356,0.17252525252525253,0.0782336578581363,0.1775739891621509,0.029081295439524125,0.14053579270970576,0.07911733046286329,0.12196261682242991,0.10734757686294945,0.026398210290827742,0.10504844467108618,0.04096477794793262,0.13527696793002916,0.1337613697164259,0.0521415270018622,0.1443089430894309,0.1309055118110236,0.09104330708661418,0.18924074780618086,0.07546296296296297,0.14439411098527746,0.1338891613536047,0.16927899686520376,0.048109965635738834,0.10381978452497552,0.04636542239685658
A8,0.10933048433048433,0.072196261682243,0.07738524393174717,0.040439340988517224,0.04833911750123947,0.0642766228256258,0.022331154684095862,0.04836325237592397,0.014326647564469915,0.054673721340388004,0.07378672829316606,0.019631410256410256,0.08435314685314685,0.08531398548911684,0.0451764705882353,0.07993730407523511,0.11741112123974476,0.009992006394884092,0.07649213531566473,0.13921194237111612,0.04164948453608248,0.12123197903014417,0.05970149253731343,0.14733422510987962,0.031578947368421054,0.11724995558713804,0.057049891540130154,0.10919337794998239,0.10383108402263823,0.012709416522241479,0.10411127019840458,0.03060352196956745,0.11015531660692951,0.12887292321508756,0.04247311827956989,0.13055764883195178,0.10716591349257586,0.06059961726557517,0.1714505875553843,0.06944725652966187,0.12602483017100025,0.14206602768903087,0.1678076473534814,0.02928766443286175,0.0914263292132627,0.029275012915446874
B8,0.11270678058534812,0.09499136442141623,0.08853486550013058,0.06427125506072874,0.07114026236125126,0.07165239189471485,0.02239448751076658,0.05256327060350422,0.014779559118236472,0.08211009174311927,0.07814858292805635,0.023035787741670095,0.11876270038383382,0.08536892470410476,0.048336922708782,0.08250557470099332,0.11945976792847632,0.010815141197676747,0.09995586937334511,0.14285714285714285,0.0494516863231947,0.12214876033057852,0.06431317721076546,0.16137770897832818,0.021739130434782608,0.14820359281437126,0.09162491052254831,0.13767605633802818,0.08205972254878909,0.008500772797527048,0.12218166201417222,0.031710275515508576,0.11617608752279239,0.130348913759052,0.049595987740317635,0.1388992190405355,0.13387060667114395,0.07842680940190831,0.17736383883377202,0.07758435418009886,0.13331633953606933,0.1486123545210385,0.1810508182601206,0.03907074973600845,0.10711981071198107,0.039652362846279196
C8,0.08647990255785627,0.06070983810709838,0.07112676056338028,0.046930247508839604,0.04002736914129319,0.0648821646784987,0.015454202789295138,0.039008164499546416,0.011832319134550372,0.052599574338704776,0.053526970954356844,0.013987671882408724,0.08218793828892006,0.07585247042449547,0.04389928986442866,0.06433203631647211,0.11177311725452813,0.009249743062692703,0.07559755419677598,0.13358778625954199,0.03741209563994374,0.09240506329113925,0.044172932330827065,0.11105121293800539,0.017572537801389457,0.0903954802259887,0.029786003470213998,0.07413470533208606,0.10959319975713418,0.047242083758937695,0.0886178861788618,0.03093270365997639,0.0856198347107438,0.11931993817619783,0.024205748865355523,0.12444444444444444,0.09294478527607362,0.054634146341463415,0.1457865168539326,0.058654399079930995,0.11180555555555556,0.11954096270321964,0.15453230472516877,0.02528977871443625,0.06224798387096774,0.021941330789410924
D8,0.07200948830904778,0.03067217750706983,0.05056568921727084,0.02401847575057737,0.019076074465640084,0.035555555555555556,0.004167752018754884,0.019223300970873786,0.006963162623539982,0.026278836509528586,0.01907479723640733,0.0033308660251665434,0.05088451600079507,0.021769019248395968,0.018703784254023487,0.02253621892326954,0.02898793565683646,0.0021551724137931034,0.0471847739888977,0.0181756412434177,0.0048216007714561235,0.015372790161414296,0.020318160340211056,0.07502206531332745,0.00436442989634479,0.10215415684954561,0.07493595217762596,0.10474275180157533,0.010642737896494158,0.0012371862849063274,0.04500865551067513,0.0175054704595186,0.05179922071968829,0.06783458952943573,0.008702329152802661,0.0999662276258021,0.056751054852320675,0.028517901748542882,0.13098053483718392,0.03163609135155372,0.09096989966555184,0.09207577918109594,0.12336209651645894,0.009558488848429678,0.059721427208547985,0.0035999373923931758
E8,0.0412051395657953,0.018018018018018018,0.029722589167767502,0.015384615384615385,0.01217948717948718,0.023662551440329218,0.0042583392476933995,0.008314855875831485,0.0030543677458766036,0.012141280353200883,0.008264462809917356,0.005330490405117271,0.0321701199563795,0.014511873350923483,0.008849557522123894,0.012145748987854251,0.011926605504587157,0.0015136226034308778,0.028556319407720784,0.01384402399630826,0.005696530295183843,0.015839933305543976,0.007620660457239628,0.03946146703806871,0.002926115581565472,0.1171011931064958,0.09017805858701895,0.1238250919493257,0.006218202374222725,0.0035035035035035035,0.026567481402763018,0.012159329140461216,0.019138755980861243,0.04548071387449626,0.004123711340206186,0.10073937153419593,0.02771618625277162,0.011712214166201896,0.12658227848101267,0.014946286781877626,0.06457345971563981,0.04607046070460705,0.10486257928118393,0.008370895041854474,0.048834628190899,0.0026536930561698365
F8,0.07505382959089511,0.04208416833667335,0.05887230514096186,0.03252710592160134,0.02495697074010327,0.04215068038499834,0.009562841530054645,0.02287926786342837,0.005308289097590854,0.03462246777163904,0.03949826527888978,0.00702576112412178,0.055793991416309016,0.048599670510708404,0.02314633189486073,0.04854368932038835,0.06752918901861786,0.002932551319648094,0.06015311702515494,0.07410768300060495,0.016563146997929608,0.05337975050768785,0.03434794750069813,0.09185733512786003,0.010375494071146246,0.052187028657616895,0.0117039586919105,0.03060640732265446,0.08427389014296463,0.05497037524687294,0.09302325581395349,0.018903088391906284,0.06421647819063005,0.09385474860335195,0.0162748643761302,0.11383868357162126,0.07455976020981642,0.043233082706766915,0.13486513486513488,0.04067226890756302,0.09611612397018439,0.10397897897897898,0.11038592508513054,0.014297729184188394,0.06813489332415691,0.012187871581450654
G8,0.11117334080089611,0.06735936940164816,0.07126168224299065,0.04388597149287322,0.04163623082542001,0.043800322061191624,0.023296703296703296,0.04414650098103336,0.007555723460521345,0.047156227501799854,0.05701443103856163,0.01842644047967242,0.08519553072625698,0.07294117647058823,0.04155844155844156,0.0733015494636472,0.11017661900756939,0.013250634338877925,0.07523809523809524,0.12542759407069556,0.04853128991060025,0.11028277634961439,0.047503373819163294,0.13300941390829032,0.02275830678197542,0.09899856938483548,0.032723434201266714,0.09547057228098725,0.11218501898515706,0.031871345029239766,0.10159362549800798,0.03538696537678208,0.09963547995139732,0.1236522911051213,0.03640776699029126,0.11413043478260869,0.09118747873426336,0.06117397454031118,0.14877024595080984,0.05509130300216651,0.13118440779610194,0.12549407114624506,0.13223767383059418,0.02437106918238994,0.088301643570738,0.025711159737417943
H8,0.12447885646217986,0.08595877090626215,0.0956484274019819,0.07366255144032922,0.0513883133029424,0.08752657689581857,0.02401449932034436,0.05559673832468495,0.015793848711554447,0.07389879868947943,0.08607863974495218,0.027232425585813805,0.10902394106813997,0.11603116031160311,0.061713357693869264,0.09386973180076628,0.1321493076459964,0.0146170956466476,0.09571428571428571,0.16059335698161883,0.08753039249739493,0.16378045201056649,0.07028836251287332,0.16688269604666234,0.029822029822029823,0.14812575574365175,0.07535885167464115,0.12803676953381485,0.10694108151735271,0.02456499488229273,0.1315592203898051,0.0441834451901566,0.13506604175543246,0.13799414348462666,0.04896073903002309,0.15504112092598232,0.1302919708029197,0.06873527101335428,0.19183428399879915,0.0749063670411985,0.16163704009921456,0.17886178861788618,0.17879053461875546,0.040973111395646605,0.12229965156794426,0.033661006851355375
